!SESSION 2013-05-23 17:03:25.699 -----------------------------------------------
eclipse.buildId=2.1.0
java.version=1.6.0_45
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en
Framework arguments:  -keyring /Users/androidbee/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/androidbee/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2013-05-23 17:04:09.653
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.ui 4 4 2013-05-23 17:04:10.936
!MESSAGE Part already exists in page layout: org.tizen.webuibuilder.ui.views.PagesView.

!ENTRY org.eclipse.jface 2 0 2013-05-23 17:04:48.845
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2013-05-23 17:04:48.845
!MESSAGE A conflict occurred for COMMAND+SHIFT+F10:
Binding(COMMAND+SHIFT+F10,
	ParameterizedCommand(Command(org.eclipse.ui.project.buildProject,Build Project,
		Build the selected project,
		Category(org.eclipse.ui.category.project,Project,null,true),
		ActionHandler(RetargetAction(buildProject)),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(COMMAND+SHIFT+F10,
	ParameterizedCommand(Command(org.eclipse.ui.window.showSystemMenu,Show System Menu,
		Show the system menu,
		Category(org.eclipse.ui.category.window,Window,null,true),
		org.eclipse.ui.internal.ShowPartPaneMenuHandler@13577460,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,cocoa,system)

!ENTRY org.tizen.web.project.core.WidgetConfigurator 4 0 2013-05-23 17:12:15.191
!MESSAGE [2013.05.23 17:12:15][ERROR] WidgetConfigurator.java(347) - org.xml.sax.SAXParseException: Content is not allowed in prolog.

!STACK 0
java.util.InvalidPropertiesFormatException: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at java.util.XMLUtils.load(XMLUtils.java:56)
	at java.util.Properties.loadFromXML(Properties.java:852)
	at org.tizen.web.project.core.WidgetConfigurator.loadPrivilegeFile(WidgetConfigurator.java:340)
